ContactName,InvoiceNumber,Reference,InvoiceDate,DueDate,Description,Quantity,UnitAmount,Discount,AccountCode,TaxType,TrackingName1,TrackingOption1
North South Multimed,C83477,,2012-10-31,2012-11-20,Canterbury Farming - Job 73731 - Delivery 29 Oct 2012 - 60 grams.    Boxholder Type: Total. Includes Linehaul.,28.964,95.9,,100,15% GST on income,Division,Circulars
North South Multimed,C83478,,2012-10-31,2012-11-20,Kaipara Lifestyler - Job 72903 - Delivery 03 Oct 2012 - 75 grams.    Boxholder Type: Total. ,4.62,77.6,,100,15% GST on income,Division,Circulars
,C83478,,2012-10-31,2012-11-20,Kaipara Lifestyler - Job 72904 - Delivery 10 Oct 2012 - 75 grams.    Boxholder Type: Total. ,4.62,77.6,,100,15% GST on income,Division,Circulars
,C83478,,2012-10-31,2012-11-20,Kaipara Lifestyler - Job 73567 - Delivery 17 Oct 2012 - 75 grams.    Boxholder Type: Total. ,4.62,77.6,,100,15% GST on income,Division,Circulars
,C83478,,2012-10-31,2012-11-20,Kaipara Lifestyler - Job 73568 - Delivery 24 Oct 2012 - 75 grams.    Boxholder Type: Total. ,4.62,77.6,,100,15% GST on income,Division,Circulars
,C83478,,2012-10-31,2012-11-20,Kaipara Lifestyler - Job 73569 - Delivery 31 Oct 2012 - 75 grams.    Boxholder Type: Total. ,4.62,77.6,,100,15% GST on income,Division,Circulars
North South Multimed,C83479,,2012-10-31,2012-11-20,Northland Farming Lifestyler - Job 73662 - Delivery 23 Oct 2012 - 92 grams.    Boxholder Type: Total. ,33.082,95.9,,100,15% GST on income,Division,Circulars
North South Multimed,C83480,,2012-10-31,2012-11-20,Taranaki/Manawatu  Farming Lifestlye - Job 73396 - Delivery IOA - 70 grams.    Boxholder Type: Total. Includes Linehaul.,22.281,95.9,,100,15% GST on income,Division,Circulars
North South Multimed,C83481,,2012-10-31,2012-11-20,Waikato Farming Lifestyler - Job 73549 - Delivery 18 Oct 2012 - 70 grams.    Boxholder Type: Total. Includes Linehaul.,30.455,95.9,,100,15% GST on income,Division,Circulars
Norwoods Palmerston ,C83482,331947,2012-10-31,2012-11-20,Gisborne Ag Mag - Job 73048 - Delivery 29 Oct 2012 - 90 grams.    Boxholder Type: Total. Includes Linehaul.,2.247,123.1,,100,15% GST on income,Division,Circulars
Norwoods Palmerston ,C83483,,2012-10-31,2012-11-20,Hawkes Bay Ag Mag - Job 73687 - Delivery 29 Oct 2012 - 90 grams.    Boxholder Type: Total. Includes Linehaul.,8.056,123.1,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83484,,2012-10-31,2012-11-20,Dairyman - Job 73224 - Delivery IOA - 137 grams.    Boxholder Type: Dairy. Includes Linehaul.,26.321,122.1,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83485,,2012-10-31,2012-11-20,MOC CW Straight Furrow - Job 73725 - Delivery 29 Oct 2012 - 60 grams.    Boxholder Type: Farmers. Includes Linehaul.,70,92.1,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83486,,2012-10-31,2012-11-20,Straight Furrow - Job 72838 - Delivery 01 Oct 2012 - 70 grams.    Boxholder Type: Farmers. Includes Linehaul.,81.109,97.3,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83487,,2012-10-31,2012-11-20,Straight Furrow - Job 73424 - Delivery 15 Oct 2012 - 110 grams.    Boxholder Type: Farmers. Includes Linehaul.,81.109,122.1,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83488,,2012-10-31,2012-11-20,Straight Furrow - Job 73698 - Delivery 29 Oct 2012 - 115 grams.    Boxholder Type: Farmers. Includes Linehaul.,81.109,122.1,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83489,,2012-10-31,2012-11-20,Straight Furrow - Central - Job 73319 - Delivery 08 Oct 2012 - 281 grams.    Boxholder Type: Farmers. Includes Linehaul.,19.107,213.2,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83490,,2012-10-31,2012-11-20,Straight Furrow - Central - Job 73620 - Delivery 23 Oct 2012 - 86 grams.    Boxholder Type: Farmers. Includes Linehaul.,19.107,97.3,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83491,,2012-10-31,2012-11-20,Straight Furrow - North - Job 73320 - Delivery 08 Oct 2012 - 281 grams.    Boxholder Type: Farmers. Includes Linehaul.,37.064,213.2,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83492,,2012-10-31,2012-11-20,Straight Furrow - North - Job 73621 - Delivery 23 Oct 2012 - 86 grams.    Boxholder Type: Farmers. Includes Linehaul.,37.064,97.3,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83493,,2012-10-31,2012-11-20,Straight Furrow - South - Job 73318 - Delivery 08 Oct 2012 - 281 grams.    Boxholder Type: Farmers. Includes Linehaul.,24.968,213.2,,100,15% GST on income,Division,Circulars
NZ Rural Press Limit,C83494,,2012-10-31,2012-11-20,Straight Furrow - South - Job 73622 - Delivery 23 Oct 2012 - 86 grams.    Boxholder Type: Farmers. Includes Linehaul.,24.968,97.3,,100,15% GST on income,Division,Circulars
Orari Gorge Station,C83495,,2012-10-31,2012-11-20,Orari Gorge Romney Flyer - Job 73290 - Delivery IOA - 10 grams.    Boxholder Type: Sheepbeef. Includes Linehaul.,25.649,97.1,,100,15% GST on income,Division,Circulars
Pfizer Animal Health,C83496,N-3233535,2012-10-31,2012-11-20,Cydectin PO Calving Letter - Job 73346 - Delivery 10 Oct 2012 - 10 grams.    Boxholder Type: Dairy. Includes Linehaul.,26.365,97.1,,100,15% GST on income,Division,Circulars
Plastic Concepts,C83497,,2012-10-31,2012-11-20,Plastic Concepts - Job 73229 - Delivery IOA - 10 grams.    Boxholder Type: Farmers. Includes Linehaul.,40.181,97.1,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83498,2448751,2012-10-31,2012-11-20,Bedstop Northland  - Job 73532 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,0.274,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83499,2448314,2012-10-31,2012-11-20,Big Save  - Job 73354 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,5.954,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83500,2449357,2012-10-31,2012-11-20,Bike barn - Job 73712 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,10.632,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83501,2447509,2012-10-31,2012-11-20,Bond and Bond - Job 73200 - Delivery 30 Oct 2012 - 20 grams.    Boxholder Type: Total. Includes Linehaul.,5.67,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83502,2448639,2012-10-31,2012-11-20,Briscoes - Job 73419 - Delivery 29 Oct 2012 - 25 grams.    Boxholder Type: Total. Includes Linehaul.,36.501,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83503,2449048,2012-10-31,2012-11-20,Curtain Studio  - Job 73632 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,12.165,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83504,2448259,2012-10-31,2012-11-20,DTR  - Job 73391 - Delivery 30 Oct 2012 - 20 grams.    Boxholder Type: Total. Includes Linehaul.,2.577,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83505,2449281,2012-10-31,2012-11-20,Farm Skills Taratahi WITT - Job 73678 - Delivery 31 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,6.08,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83506,2447707,2012-10-31,2012-11-20,Generation Homes Waipa/Coromandel - Job 73258 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,5.163,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83507,2447833,2012-10-31,2012-11-20,Germinal Seeds SI - Job 73279 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,3.806,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83508,2449217,2012-10-31,2012-11-20,Harvey Norman Furniture Bedding - Job 73691 - Delivery 30 Oct 2012 - 39 grams.    Boxholder Type: Total. Includes Linehaul.,167.347,59.7,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83509,2448872,2012-10-31,2012-11-20,Hon Nick Smith Mailer - Job 73630 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,1.45,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83510,2449306,2012-10-31,2012-11-20,Insight Traders Hawkes Bay - Job 73699 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,6.978,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83511,2449460,2012-10-31,2012-11-20,Newlands Power Tool - Job 73706 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,6.245,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83512,2448567,2012-10-31,2012-11-20,Noel Leeming - Job 73517 - Delivery 30 Oct 2012 - 40 grams.    Boxholder Type: Total. Includes Linehaul.,97.133,59.7,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83513,2448583,2012-10-31,2012-11-20,Noel Leeming Nelson/Richmond - Job 73519 - Delivery 30 Oct 2012 - 20 grams.    Boxholder Type: Total. Includes Linehaul.,2.68,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83514,2448894,2012-10-31,2012-11-20,Noel Leeming Silverdale Grand Opening - Job 73553 - Delivery 30 Oct 2012 - 20 grams.    Boxholder Type: Total. Includes Linehaul.,5.612,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83515,2447520,2012-10-31,2012-11-20,North West Valley Voice - Job 73212 - Delivery 08 Oct 2012 - 60 grams.    Boxholder Type: Total. Includes Linehaul.,10.327,75.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83516,2448744,2012-10-31,2012-11-20,NorthPower Donation Envelopes - Job 73565 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,11.73,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83517,2448695,2012-10-31,2012-11-20,Sewerage Treatment Services - Job 73705 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,3.27,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83518,2449155,2012-10-31,2012-11-20,Target Furniture Christchurch - Job 73690 - Delivery 30 Oct 2012 - 20 grams.    Boxholder Type: Total. Includes Linehaul.,0.03,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83519,2449250,2012-10-31,2012-11-20,Target Mailer - Job 73701 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,1.565,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83520,2448749,2012-10-31,2012-11-20,Top Energy Donation Envelopes - Job 73618 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,8.688,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83521,2449150,2012-10-31,2012-11-20,Toyworld  - Job 73661 - Delivery 29 Oct 2012 - 50 grams.    Boxholder Type: Total. Includes Linehaul.,34.278,59.7,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83522,2448684,2012-10-31,2012-11-20,Tyrepower - Job 73529 - Delivery 30 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,7.02,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83523,2448175,2012-10-31,2012-11-20,We Sell North Canterbury - Job 73383 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Total. Includes Linehaul.,8.111,55.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83524,2447690,2012-10-31,2012-11-20,Mid Canterbury Herald - Job 72973 - Delivery 03 Oct 2012 - 66 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,3.911,90.8,,100,15% GST on income,Division,Circulars
,C83524,2447690,2012-10-31,2012-11-20,Mid Canterbury Herald - Job 72974 - Delivery 10 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,3.911,90.8,,100,15% GST on income,Division,Circulars
,C83524,2447690,2012-10-31,2012-11-20,Mid Canterbury Herald - Job 73455 - Delivery 17 Oct 2012 - 98 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,3.911,90.8,,100,15% GST on income,Division,Circulars
,C83524,2447690,2012-10-31,2012-11-20,Mid Canterbury Herald - Job 73456 - Delivery 24 Oct 2012 - 66 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,3.911,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83525,2449443,2012-10-31,2012-11-20,Mid Canterbury Herald - Job 73457 - Delivery 31 Oct 2012 - 66 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,3.911,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83526,2447698,2012-10-31,2012-11-20,South Canterbury Herald - Job 72953 - Delivery 03 Oct 2012 - 98 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,5.319,90.8,,100,15% GST on income,Division,Circulars
,C83526,2447698,2012-10-31,2012-11-20,South Canterbury Herald - Job 72954 - Delivery 10 Oct 2012 - 98 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,5.319,90.8,,100,15% GST on income,Division,Circulars
,C83526,2447698,2012-10-31,2012-11-20,South Canterbury Herald - Job 73450 - Delivery 17 Oct 2012 - 120 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,5.319,106.3,,100,15% GST on income,Division,Circulars
,C83526,2447698,2012-10-31,2012-11-20,South Canterbury Herald - Job 73451 - Delivery 24 Oct 2012 - 98 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,5.319,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83527,,2012-10-31,2012-11-20,South Canterbury Herald - Job 73452 - Delivery 31 Oct 2012 - 109 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,5.319,106.3,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83528,2447826,2012-10-31,2012-11-20,The Waitaki Herald Weekender - Job 72657 - Delivery 05 Oct 2012 - 55 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,90.8,,100,15% GST on income,Division,Circulars
,C83528,2447826,2012-10-31,2012-11-20,The Waitaki Herald Weekender - Job 73335 - Delivery 12 Oct 2012 - 44 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,75.8,,100,15% GST on income,Division,Circulars
,C83528,2447826,2012-10-31,2012-11-20,The Waitaki Herald Weekender - Job 73433 - Delivery 19 Oct 2012 - 44 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,75.8,,100,15% GST on income,Division,Circulars
,C83528,2447826,2012-10-31,2012-11-20,The Waitaki Herald Weekender - Job 73434 - Delivery 26 Oct 2012 - 44 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,75.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83529,2447687,2012-10-31,2012-11-20,Waitaki Herald - Job 72996 - Delivery 03 Oct 2012 - 55 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,90.8,,100,15% GST on income,Division,Circulars
,C83529,2447687,2012-10-31,2012-11-20,Waitaki Herald - Job 72997 - Delivery 10 Oct 2012 - 66 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,90.8,,100,15% GST on income,Division,Circulars
,C83529,2447687,2012-10-31,2012-11-20,Waitaki Herald - Job 73243 - Delivery 17 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,90.8,,100,15% GST on income,Division,Circulars
,C83529,2447687,2012-10-31,2012-11-20,Waitaki Herald - Job 73244 - Delivery 24 Oct 2012 - 55 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83530,2449439,2012-10-31,2012-11-20,Waitaki Herald - Job 73245 - Delivery 31 Oct 2012 - 109 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.475,106.3,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83531,2448544,2012-10-31,2012-11-20,Peninsula Press - Job 72980 - Delivery 04 Oct 2012 - 48 grams.    Boxholder Type: Total. ,5.467,72.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83532,2448545,2012-10-31,2012-11-20,Peninsula Press - Job 72981 - Delivery 11 Oct 2012 - 48 grams.    Boxholder Type: Total. ,5.467,72.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83533,2448546,2012-10-31,2012-11-20,Peninsula Press - Job 73472 - Delivery 18 Oct 2012 - 48 grams.    Boxholder Type: Total. ,5.467,72.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83534,2448547,2012-10-31,2012-11-20,Peninsula Press - Job 73473 - Delivery 25 Oct 2012 - 48 grams.    Boxholder Type: Total. ,5.467,72.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83535, 2447765,2012-10-31,2012-11-20,Wairarapa News - Job 72966 - Delivery 04 Oct 2012 - 109 grams.    Boxholder Type: Total. ,5.291,127.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83536,2447766,2012-10-31,2012-11-20,Wairarapa News - Job 72967 - Delivery 11 Oct 2012 - 87 grams.    Boxholder Type: Total. ,5.291,127.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83537,2447767,2012-10-31,2012-11-20,Wairarapa News - Job 73482 - Delivery 18 Oct 2012 - 87 grams.    Boxholder Type: Total. ,5.291,127.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83538,2447768,2012-10-31,2012-11-20,Wairarapa News - Job 73483 - Delivery 25 Oct 2012 - 93 grams.    Boxholder Type: Total. ,5.291,127.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83539,2448552,2012-10-31,2012-11-20,Bay Weekend - Job 72939 - Delivery 06 Oct 2012 - 140 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,4.308,106.3,,100,15% GST on income,Division,Circulars
,C83539,2448552,2012-10-31,2012-11-20,Bay Weekend - Job 72940 - Delivery 13 Oct 2012 - 110 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,4.308,106.3,,100,15% GST on income,Division,Circulars
,C83539,2448552,2012-10-31,2012-11-20,Bay Weekend - Job 73818 - Delivery 20 Oct 2012 - 100 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,4.308,106.3,,100,15% GST on income,Division,Circulars
,C83539,2448552,2012-10-31,2012-11-20,Bay Weekend - Job 73819 - Delivery 27 Oct 2012 - 100 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,4.308,106.3,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83540,2447438,2012-10-31,2012-11-20,Franklin Valley Voice - Job 73185 - Delivery 01 Oct 2012 - 66 grams.    Boxholder Type: Total. Includes Linehaul.,14.695,75.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83541,2448519,2012-10-31,2012-11-20,Franklin Valley Voice - Job 73538 - Delivery 29 Oct 2012 - 63 grams.    Boxholder Type: Total. Includes Linehaul.,14.695,75.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83542,2447769,2012-10-31,2012-11-20,Guardian Country - Job 73326 - Delivery 25 Oct 2012 - 21 grams.    Boxholder Type: Total. ,9.193,53.6,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83543, 2447773 ,2012-10-31,2012-11-20,Guardian Newspaper - Job 72947 - Delivery 04 Oct 2012 - 110 grams.    Boxholder Type: Total. ,1.81,96.3,,100,15% GST on income,Division,Circulars
,C83543, 2447773 ,2012-10-31,2012-11-20,Guardian Newspaper - Job 72948 - Delivery 11 Oct 2012 - 110 grams.    Boxholder Type: Total. ,1.81,96.3,,100,15% GST on income,Division,Circulars
,C83543, 2447773 ,2012-10-31,2012-11-20,Guardian Newspaper - Job 73467 - Delivery 18 Oct 2012 - 110 grams.    Boxholder Type: Total. ,1.81,96.3,,100,15% GST on income,Division,Circulars
,C83543, 2447773 ,2012-10-31,2012-11-20,Guardian Newspaper - Job 73468 - Delivery 25 Oct 2012 - 110 grams.    Boxholder Type: Total. ,1.81,96.3,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83544,2447665,2012-10-31,2012-11-20,Hawkesbay Country Scene - Job 73242 - Delivery 03 Oct 2012 - 60 grams.    Boxholder Type: Total. ,6.554,80.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83545,2447734,2012-10-31,2012-11-20,Invercargill Eye - Job 72962 - Delivery 04 Oct 2012 - 44 grams.    Boxholder Type: Total. ,2.288,65.8,,100,15% GST on income,Division,Circulars
,C83545,2447734,2012-10-31,2012-11-20,Invercargill Eye - Job 72963 - Delivery 11 Oct 2012 - 44 grams.    Boxholder Type: Total. ,2.288,65.8,,100,15% GST on income,Division,Circulars
,C83545,2447734,2012-10-31,2012-11-20,Invercargill Eye - Job 73445 - Delivery 18 Oct 2012 - 44 grams.    Boxholder Type: Total. ,2.288,65.8,,100,15% GST on income,Division,Circulars
,C83545,2447734,2012-10-31,2012-11-20,Invercargill Eye - Job 73446 - Delivery 25 Oct 2012 - 44 grams.    Boxholder Type: Total. ,2.288,65.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83546,2445551,2012-10-31,2012-11-20,Lake Taupo Property Press - Job 72870 - Delivery 04 Oct 2012 - 219 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.47,138.4,,100,15% GST on income,Division,Circulars
,C83546,2445551,2012-10-31,2012-11-20,Lake Taupo Property Press - Job 72871 - Delivery 18 Oct 2012 - 298 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.47,154.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83547,2447817,2012-10-31,2012-11-20,Metropol - Job 73332 - Delivery 11 Oct 2012 - 208 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Lifestyle. ,1.57,138.4,,100,15% GST on income,Division,Circulars
,C83547,2447817,2012-10-31,2012-11-20,Metropol - Job 73333 - Delivery 25 Oct 2012 - 225 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Lifestyle. ,1.57,138.4,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83548,2447798,2012-10-31,2012-11-20,Napier Mail - Job 72086 - Delivery 02 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.56,106.1,,100,15% GST on income,Division,Circulars
,C83548,2447798,2012-10-31,2012-11-20,Napier Mail - Job 73334 - Delivery 09 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.56,106.1,,100,15% GST on income,Division,Circulars
,C83548,2447798,2012-10-31,2012-11-20,Napier Mail - Job 73440 - Delivery 19 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.56,106.1,,100,15% GST on income,Division,Circulars
,C83548,2447798,2012-10-31,2012-11-20,Napier Mail - Job 73441 - Delivery 26 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,1.56,106.1,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83549,2447640,2012-10-31,2012-11-20,North Canterbury News - Job 72976 - Delivery 02 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,7.123,90.8,,100,15% GST on income,Division,Circulars
,C83549,2447640,2012-10-31,2012-11-20,North Canterbury News - Job 72977 - Delivery 09 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,7.123,90.8,,100,15% GST on income,Division,Circulars
,C83549,2447640,2012-10-31,2012-11-20,North Canterbury News - Job 73232 - Delivery 16 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,7.123,90.8,,100,15% GST on income,Division,Circulars
,C83549,2447640,2012-10-31,2012-11-20,North Canterbury News - Job 73233 - Delivery 23 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,7.123,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83550,2449249,2012-10-31,2012-11-20,North Canterbury News - Job 73234 - Delivery 30 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,7.123,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83551,2447776,2012-10-31,2012-11-20,Rangitikei Mail - Job 73021 - Delivery 04 Oct 2012 - 70 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,0.8,187.5,,100,15% GST on income,Division,Circulars
,C83551,2447776,2012-10-31,2012-11-20,Rangitikei Mail - Job 73022 - Delivery 11 Oct 2012 - 70 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,0.8,187.5,,100,15% GST on income,Division,Circulars
,C83551,2447776,2012-10-31,2012-11-20,Rangitikei Mail - Job 73477 - Delivery 18 Oct 2012 - 70 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,0.8,187.5,,100,15% GST on income,Division,Circulars
,C83551,2447776,2012-10-31,2012-11-20,Rangitikei Mail - Job 73478 - Delivery 25 Oct 2012 - 70 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,0.8,187.5,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83552,2447648,2012-10-31,2012-11-20,Selwyn Times - Job 72992 - Delivery 02 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,6.799,90.8,,100,15% GST on income,Division,Circulars
,C83552,2447648,2012-10-31,2012-11-20,Selwyn Times - Job 72993 - Delivery 09 Oct 2012 - 87 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,6.799,90.8,,100,15% GST on income,Division,Circulars
,C83552,2447648,2012-10-31,2012-11-20,Selwyn Times - Job 73461 - Delivery 16 Oct 2012 - 98 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,6.419,90.8,,100,15% GST on income,Division,Circulars
,C83552,2447648,2012-10-31,2012-11-20,Selwyn Times - Job 73462 - Delivery 23 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,6.419,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83553,2449252,2012-10-31,2012-11-20,Selwyn Times - Job 73463 - Delivery 30 Oct 2012 - 76 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,6.419,90.8,,100,15% GST on income,Division,Circulars
PMP Distribution Lim,C83554,2448558,2012-10-31,2012-11-20,Weekend Sun - Job 72984 - Delivery 05 Oct 2012 - 198 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. Includes Linehaul.,10.773,157.7,,100,15% GST on income,Division,Circulars
,C83554,2448558,2012-10-31,2012-11-20,Weekend Sun - Job 72985 - Delivery 12 Oct 2012 - 194 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. Includes Linehaul.,10.773,157.7,,100,15% GST on income,Division,Circulars
,C83554,2448558,2012-10-31,2012-11-20,Weekend Sun - Job 73487 - Delivery 19 Oct 2012 - 224 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. Includes Linehaul.,10.773,182.3,,100,15% GST on income,Division,Circulars
